year,Global,NHem,SHem,Tropics,Pacific,Atlantic,Indian
1850,17.83428715288038,15.270304397783045,15.58631232477708,23.931657798628148,20.308007269891643,18.147869178137157,26.660241276593357
1851,17.888928548915075,15.420627391332248,15.741836524555533,24.172587756067692,20.39093671639196,18.221518803980373,26.696672964717724
1852,17.908643875286092,15.481013139350578,15.882252648562377,24.49278545011202,20.37742044075078,18.346629347782567,26.703070864316388
1853,17.905942777429033,15.551824884275932,15.678748914335488,24.14663528343726,20.429087274180105,18.226442208796826,26.703121325832143
1854,17.860424922164515,15.282222363273545,15.47038728322485,23.795052486229583,20.38168765828867,18.143853410429543,26.73803585311105
1855,17.857832857243913,15.318314467778364,15.264973528703345,23.834080707637327,20.39138704972664,18.113190278231738,26.610220520990225
1856,17.772515771709692,15.38355299612313,15.672379264954282,24.157827347695857,20.21211423201241,18.14000640285219,26.6785741075657
1857,17.686955967978683,15.580749336432955,15.492590400702655,23.995936003023708,20.183400042640038,18.04763658009479,26.282398158063707
1858,17.800146899331768,15.609637714029052,15.609507913735454,24.2564172602222,20.348508788162675,18.117460720482878,26.428125861242002
1859,17.84860673208457,15.74344974704513,15.777545735805644,24.38059999749586,20.338630542397603,18.216005720690617,26.612124983273766
1860,17.826307893428112,15.260348459991457,15.727107498978466,24.18285103221735,20.318155214809344,18.202561403714764,26.584995081389764
1861,17.770585832924038,15.354255374939282,15.636756787128434,24.049618887530446,20.281535235420343,18.11160455313607,26.424762896255025
1862,17.736716557780404,15.342316057831912,15.785889836115508,24.28780448428909,20.234107456341004,18.083671239748178,26.383397162751887
1863,17.72942253400847,15.589523646775923,15.758262515118316,24.253782783137446,20.163669818924596,18.094397337605724,26.59278973316102
1864,17.792765353831566,15.368988004841336,15.66471375803788,24.056744183037598,20.37659787164713,18.069085957789934,26.338821820704293
1865,17.960610724325242,15.540633681693116,15.997299693269689,24.43865480580047,20.547043385994787,18.303648216537166,26.58770213600859
1866,17.90045186243526,15.56811752414741,15.913061194284117,24.488747152111184,20.414871547843184,18.238196663290733,26.685325248918314
1867,17.8029534515427,15.32548539678091,15.770548257463169,24.274428001561933,20.27498600026098,18.17103602552965,26.670300417378826
1868,17.873128689273827,15.51150107481825,15.545853685078741,24.240839530637984,20.473765483115272,18.100093683113762,26.53778472926585
1869,17.838538298594948,15.423816163489088,15.423781311000738,24.238743404566833,20.396004332153442,18.05741591786951,26.675789634495604
1870,17.820344920637265,15.57515715248786,15.612636599012017,24.425787230863104,20.343359699070156,18.165770987808465,26.514946785402056
1871,17.83000118076011,15.347270420475535,15.690068173394538,24.37305362893714,20.353905063286792,18.14719288286763,26.54451516652031
1872,17.86164167535316,15.600624230005707,15.856423457746441,24.525095307836136,20.37367100511013,18.209517330779484,26.500350005247324
1873,17.811108184391486,15.410718985030494,15.797354810912838,24.53329538384793,20.36645328773305,18.088604266239777,26.370824294318787
1874,17.713798846335205,15.224868266598934,15.290965418528026,23.802928971090186,20.260447562469476,17.97250483469069,26.30533236675403
1875,17.83943306926799,15.561605850522396,16.066895052105092,24.78624218495157,20.401656059718412,18.213546768357258,26.36271811171633
1876,17.776880187160355,15.359807954460488,15.550025551903303,24.17360334086953,20.382358506988762,18.01323041182714,26.311575667802252
1877,18.024736422938155,15.580544046903334,15.841291158069293,24.571541053373902,20.665029890094576,18.307110995292422,26.563603154130437
1878,18.014964317869058,15.62554737319013,15.31270656083715,24.162438252780387,20.58104189867682,18.248183051871443,26.92525413388334
1879,17.83449057086135,15.224503056130226,15.391465093090636,23.934317493030306,20.418452710155407,18.105226700943604,26.38037245727866
1880,17.799208678391402,15.386420465099395,15.371241696913401,23.91300068881116,20.353602446787253,18.087513476910413,26.373477323251752
1881,17.87399052095291,15.164471242444204,15.533389189987865,24.05224550429433,20.44406414326645,18.160786074770808,26.559318961287367
1882,17.83268272656618,15.227408131391607,15.712905349050535,24.061925426883388,20.412814270587543,18.102749752539278,26.425475556322514
1883,17.811397416174444,15.237908867338918,15.656069633297804,24.178431295594756,20.407489054538125,18.035271619959993,26.34943317888543
1884,17.74482720209159,15.317466862750328,15.632716983382004,24.084193091618598,20.335850251042626,17.95417457954842,26.2797694252413
1885,17.74163420729194,15.351710222956681,15.653429062416137,24.36197659756744,20.316775100797717,18.012642596411325,26.261491748482687
1886,17.688181671638016,15.256716717257186,15.571044790406518,24.357265889737825,20.170799905527293,18.11921433293003,26.239408028718152
1887,17.61751256377619,15.01757078655497,15.228030339134934,23.783736570804283,20.15405088584531,17.963320803230797,26.047945586899754
1888,17.78430338337642,14.874081087559071,15.152252569947496,23.781946121006794,20.4306777271116,17.89128065306547,26.42114647666316
1889,17.810040610586704,15.35103401344,15.530202305000474,24.49446358624033,20.36701666705802,18.06904679829491,26.484686257476554
1890,17.614582324604616,15.118364798393864,15.354025263268568,24.00272896460112,20.209833167099276,17.814763083193753,26.0310961623232
1891,17.717625981991535,15.04115347281736,15.358534899830769,23.838277194511804,20.32413417247985,17.935628378127955,26.2299519556319
1892,17.598059710387933,14.99185162051393,15.415783424623605,23.931009283521117,20.090208910943897,17.883663206546586,26.2532182154262
1893,17.646268262722515,15.279210755091624,15.348452619774285,23.998768824744552,20.196914160320475,17.91089635186449,26.10610720999821
1894,17.605659605891777,15.222088854230348,15.481381151945875,24.216681210058113,20.164128148792592,17.792949850288018,26.15455663057257
1895,17.70386217407646,15.164396462431451,15.473468477100209,24.305495408237363,20.30027682655718,17.843185490061842,26.330165836280617
1896,17.83436492447507,15.322548224570884,15.242448333205974,24.22591644027778,20.468426828861208,17.950319741498276,26.461378455331165
1897,17.778085180516694,15.449436095177424,15.388962273377935,24.344249420742802,20.349340686195873,17.91338911122855,26.629884708776082
1898,17.642156649027225,15.256655625848285,15.043482974776431,23.989074027173906,20.23766833348822,17.823051740031357,26.226272132832733
1899,17.708136006776535,15.400091362485,15.3311169941003,24.323975916056266,20.329597925740924,17.93711212694426,26.15305155449229
1900,17.774565967385154,15.358433916706547,15.386815084924418,24.183659800566055,20.403060356938568,17.89443495721255,26.466206865745033
1901,17.67323989363814,15.450758225104517,15.340835404435307,24.21801420771405,20.26751470929239,17.92340234260847,26.211784724630082
1902,17.62459606559567,14.985059165080767,15.235077553947574,23.775857399911974,20.213394547697614,17.803478386788008,26.251819168237947
1903,17.515327924098536,15.12580965326698,14.947850535347408,23.365641938497927,20.08872248529634,17.603707529789904,26.20787496487751
1904,17.4400003952881,15.002192297930108,14.937486997707188,23.169931984511432,20.030627644083214,17.550492148742077,25.944172357052835
1905,17.576302898494536,14.942265016062729,15.230643563379976,23.47784627037887,20.193566543785593,17.699224700564862,26.142668120327073
1906,17.597375834343197,14.998455469849578,15.00072503623186,23.45618542899743,20.175325699788615,17.77414930623939,26.28138749558819
1907,17.539332724861467,15.033611461995395,15.27155386540612,23.745663732576293,20.10575199512943,17.731785705832646,26.159895117044016
1908,17.449728716025867,15.113407868719731,15.085895181702003,23.356358138690524,19.961285569914885,17.692657231025954,26.06689371584885
1909,17.432651095484495,15.0895758011701,15.393761404659672,23.94785524049079,19.905383780038363,17.719984851254203,26.105723051133737
1910,17.43030358337891,15.19070007202263,15.66754634834806,24.213019589245288,19.89152488445298,17.801950682679887,26.023603834656594
1911,17.45339315369499,14.996852083194286,15.270601050558964,23.5180297707283,19.979590979327778,17.683117268564008,26.06213543215761
1912,17.5920060556972,15.251814178414392,15.627256966911961,24.196096601528062,20.134987338477274,17.79277873427718,26.30061592538849
1913,17.561065174611485,15.427686391296886,15.90885792674084,24.394301556195405,20.064176912329064,17.852463239491353,26.182583634225
1914,17.68531555548213,15.42048285854115,15.60198066016089,24.004709952609563,20.216491062485773,17.918346314380443,26.39796965474231
1915,17.74357473502804,15.404040340957497,15.626249831345335,24.160826745898827,20.239477899949634,18.07868985121967,26.503767827709765
1916,17.570258455262366,15.437030428107374,15.716018974105559,24.328667155853786,20.032686699355992,17.95868232565763,26.21146401603141
1917,17.50937261041295,15.337961419056777,15.689053637574151,24.35017491270462,19.95980086182282,17.907887599029113,26.135017332016183
1918,17.603078481591464,15.217967289375707,15.58672792487065,23.913271160745882,20.15998475199926,17.865897420674123,26.1472495283508
1919,17.64321970819192,15.077444068998298,15.601818133113238,23.974694001917072,20.148561622277377,17.937758679400144,26.371395770887084
1920,17.672346246630095,15.410297879430832,16.006801500626636,24.438115110661467,20.18436808643545,18.01441029741609,26.33519761138116
1921,17.645877608668844,15.47690578784326,15.97353285806139,24.64847005650937,20.15034899320582,18.016933871917708,26.269963440955358
1922,17.587458070035783,15.189982636111393,15.590474859959253,23.977263650305574,20.11869595760866,17.82862881944261,26.25439045591361
1923,17.611515762650722,15.122210942724237,15.790965585453629,24.255031742868574,20.15859627987597,17.87311515366847,26.19102861834635
1924,17.59149518348395,15.377730975952895,15.89986259578145,24.45215852103314,20.09249101960888,17.912136554854307,26.281147612317916
1925,17.632755477140986,15.38279186817594,15.871197457816427,24.419780294887452,20.18039307669889,17.916979362873185,26.201824209496632
1926,17.707961164483656,15.722702882164823,15.694290709654409,24.51634688627008,20.24464190922768,18.03558052012899,26.37888295421134
1927,17.649600597051048,15.598381112919768,15.794924119004833,24.30972988691622,20.159121618168076,18.076535349245653,26.179797730752533
1928,17.612340361972667,15.448878217058569,15.573258659365797,24.136190310188006,20.12207131151569,17.932669716592127,26.262683657494566
1929,17.574058378603684,15.433548881729068,15.380250894096067,24.055211089447184,20.127792941648615,17.850037496843576,26.13984544029421
1930,17.691427079543722,15.541394282347456,15.563559597762879,24.042519444277044,20.249621281752464,17.97739920477468,26.23831043804384
1931,17.72048785919997,15.51997526267274,15.600692846500452,24.234436912461273,20.224420506932397,18.049733439420198,26.46801602506428
1932,17.655996302111472,15.427901757318752,15.515923919340906,23.8949152172001,20.12351292685079,18.107400498643013,26.206850198487423
1933,17.598555522278073,15.874434598517,15.65398031229638,24.394677940634963,20.004933490357963,18.118557382508747,26.178328622855197
1934,17.654959892693267,15.78343733696769,16.08718723142867,24.90506157033713,20.087145370120293,18.179856229776796,26.094648555971457
1935,17.67669443289248,15.754341843496405,15.86032752073137,24.450741890998245,20.14301327837936,18.117449214832718,26.220721753117633
1936,17.71362523824914,15.560815859883997,15.477987954247936,23.93835287252402,20.17601105118564,18.076970271323322,26.369111221578507
1937,17.789296962183364,15.861683575267062,16.041226897607004,24.68576601183497,20.223601962322853,18.29400549279711,26.381996302882115
1938,17.72015084382452,15.714300757342812,15.794266782846293,24.330877261772457,20.15804608521059,18.17108243363576,26.273398074625533
1939,17.78395480456266,15.64403656101664,16.029960481167983,24.384705451602173,20.262045181948043,18.237350631968326,26.26531181196041
1940,17.97213750131954,15.693917583893743,16.116702819434042,24.764909327206976,20.460354715740017,18.43380725245332,26.579019630199422
1941,18.077552995367682,15.83725941029542,16.090201213811962,24.803549025674666,20.585181036103585,18.44454827480628,26.913085353360707
1942,17.895101410622424,15.504691147372867,15.763431749421846,24.235428981018902,20.3635149631906,18.286458660141836,26.664744027615352
1943,17.9028625725429,15.609992064181627,15.644048907116144,24.092110340184128,20.49112624806937,18.22104005132503,26.36391826683316
1944,18.009691711724948,15.783118966344226,16.042729062348492,24.701377795240457,20.537471116444358,18.41802860602106,26.706571210805464
1945,18.01174828174493,15.830713912257416,15.847996211622865,24.567402841663828,20.550327622955557,18.3862569556165,26.69773812724038
1946,17.818776801858487,15.660399295954965,15.543661295407269,24.08320441154946,20.352170612468186,18.09717754316995,26.498517136782993
1947,17.744673078639114,15.662150005292073,15.753340519600851,24.395213741607932,20.297781612494475,18.031948738712327,26.27398145221993
1948,17.740854796094307,15.418817171678958,15.711489127127066,24.07995654659688,20.271911627400296,18.06553819726422,26.311599654477522
1949,17.766297230078308,15.672410915959647,15.97000581920242,24.63648810079059,20.24733376083691,18.20343285014523,26.32783723570031
1950,17.73109966931562,15.577307782041466,15.643001164929034,24.214556758214478,20.24765613787007,18.052046372980698,26.250411767200255
1951,17.82921807579691,15.465522347083498,15.720740926354644,24.258226002283585,20.412347776475233,18.16751480762737,26.1980010512356
1952,17.881288668014268,15.530001770664736,15.87138078317983,24.355106445685585,20.430442715445707,18.31225929883036,26.30466030563971
1953,17.87885725214643,15.776620473973612,15.763656114591818,24.345937396103523,20.41771844589357,18.27679890822208,26.357870842990046
1954,17.741066326441782,15.47940904943536,15.569412159559171,23.99464128809603,20.25012559861997,18.101071744174305,26.223988127524642
1955,17.687724505778633,15.478154464345382,15.648465536446793,24.119433255675688,20.139745425528197,18.172274702515445,26.17491655450784
1956,17.731167451806904,15.297307058711466,15.5930385317317,23.990317437080485,20.271996809972734,18.07810176398203,26.13363760198207
1957,17.920809786369638,15.547493426060221,15.800784766420499,24.20191057271725,20.54600405817685,18.17943985023854,26.395948168883233
1958,17.935059531567973,15.438641577730204,15.584629006238785,23.856710263742276,20.503625760529868,18.223408874621917,26.53695547252925
1959,17.89389518385115,15.723178769585463,15.876522728541344,24.46102379537331,20.44059302560149,18.207443757285155,26.510270293284943
1960,17.865761408058713,15.796950875467259,15.913882590245226,24.490505001693936,20.402128723749875,18.263000005951284,26.350383670885122
1961,17.906513798095204,15.803849633563468,16.000935450525528,24.679094739403208,20.391496474383025,18.327125083472072,26.482087324198243
1962,17.866697672320623,15.540269592135651,16.01575607957791,24.522496739043333,20.354308599758166,18.319302354078,26.454035501667033
1963,17.88610991415442,15.679148335892904,16.184366673922664,25.157714802764325,20.45177958581781,18.28343084347669,26.37821236110725
1964,17.72505956097303,15.46397265394994,15.783740629532554,24.308043993165846,20.2487777856765,18.07212404235001,26.351416601228692
1965,17.770862242091155,15.371041836076012,15.812888133008423,24.450430232374856,20.32620764375983,18.13857078266192,26.246573666586023
1966,17.8317517590288,15.523798716287391,15.93103422137708,24.652438614681085,20.326104412140936,18.241244729845413,26.484583767734982
1967,17.801534709238265,15.440499822657616,15.661964311644173,24.286372155342963,20.32889924644498,18.11190424512847,26.419138040999915
1968,17.835611618533274,15.531941126169935,16.05931182547288,24.664529009301237,20.402254811657038,18.18027485864831,26.241840650706038
1969,17.98614919799516,15.51259755446211,15.92152789483391,24.370168958118295,20.522647764585116,18.317419411043392,26.743208319389662
1970,17.869251369139977,15.440880081434724,15.726509760143447,24.15628001764436,20.361519252958725,18.19856716265733,26.64896636465454
1971,17.730607438828155,15.469760730190163,15.786139987816645,24.315882977310405,20.198036596387105,18.10363062914353,26.32969031943576
1972,17.93935444049848,15.59023770045228,16.23521449508546,24.688465906722577,20.45318670157091,18.254472476575554,26.655806910122763
1973,17.937227893095912,15.813104635070463,16.407782323824634,25.16735447879293,20.374022194190065,18.43336074443834,26.702295183548152
1974,17.818655066509088,15.645658995296671,16.212461987722342,24.834054112117034,20.283142976343132,18.220283561795917,26.37549848427718
1975,17.782392246297004,15.54029100273071,16.05229399174221,24.495529800140883,20.191772019248756,18.23991244236611,26.436365568369585
1976,17.836065289169664,15.315957841711814,15.929007415673109,24.228229020679628,20.30295106901061,18.149830193390155,26.505173240061186
1977,18.001951838593847,15.42777092850403,16.087075227980755,24.559335545704418,20.47664353071983,18.32736426584246,26.742602472800616
1978,17.963159674981032,15.29319019359454,15.990645253725003,24.305824501427562,20.437363150826194,18.3005183823529,26.65817781216539
1979,18.063802214698846,15.486297104423265,16.226107340767612,24.813348936476892,20.559449263032743,18.403856571819404,26.76546909974317
1980,18.064882718907892,15.558100559508947,16.141843658255628,24.56696107593865,20.55483151827782,18.418561989851515,26.76249869328969
1981,18.029511791169025,15.52987157943545,16.083427711257176,24.703262937720375,20.528222257011542,18.374962231296696,26.698618366079128
1982,18.030472032187916,15.437952949075479,16.00634062167532,24.464784110993744,20.574483764532765,18.304284117989695,26.7246941722992
1983,18.101853495029975,15.523977197882223,16.121264464015322,24.635955044136786,20.598630175585843,18.402997072819947,26.936795194660657
1984,18.007017668855486,15.73521731097809,16.4297498786354,25.243106260771366,20.49229982988735,18.40603698932484,26.576725520270287
1985,17.984514214200388,15.700858164809754,16.314772817069368,24.903008772007222,20.431885425313652,18.35122468092785,26.649657501229875
1986,18.027850114180357,15.554351732841138,16.391415044409648,24.98682554623354,20.542144716131908,18.359576705081484,26.644834178066606
1987,18.164938233992245,15.880226381110205,16.420604947186913,25.063903514170683,20.61871717495147,18.56048551959159,27.027507588242575
1988,18.116423201029292,15.922886900092562,16.404410562304815,25.255033948296717,20.525152009260406,18.54483746682273,27.08648244783756
1989,18.05917960370604,15.806502859234927,16.314012611996553,24.97477592583095,20.523775925484973,18.52636465817666,26.69963708859147
1990,18.14157097971387,15.94103804686515,16.338793829833442,24.85349412577739,20.646386357273155,18.52448073038616,26.82836509782452
1991,18.126438444845576,15.785636068893085,16.26807906745135,24.84137263759354,20.661258080092555,18.3819037257441,26.86143182774248
1992,18.05668368353191,15.631432223704511,15.829799645974282,24.390388244959798,20.606900735964746,18.257977558664518,26.73115680022801
1993,18.064799058802816,15.654810963929844,16.374019690956146,25.021732194641526,20.553217604939196,18.432078355768542,26.69437957526345
1994,18.094036441382908,15.816812901025484,16.184440197897295,24.81637550387334,20.63275604728397,18.401046067165584,26.71183828309803
1995,18.131942616285293,15.861121363554021,16.281539740563417,25.145035731041073,20.625105368452395,18.560756898436633,26.800853707256003
1996,18.113109786287847,15.670619130944862,16.209812179129532,24.969253393585245,20.637639222074355,18.476670197475823,26.73116515232965
1997,18.26408494397428,15.810277614812335,15.977692126167499,24.642511156653416,20.86393330050635,18.51319280171057,26.870413744467406
1998,18.308882699070786,16.154042535006706,16.335200707941784,25.16644387604471,20.77320546809606,18.740438122619622,27.198222847205805
1999,18.117512630524047,16.00888446351508,16.345959537469877,25.071285735349537,20.52806407166799,18.646703925824493,26.847966590452362
2000,18.143169855209013,15.918810783158422,16.268917573929485,24.93522648512718,20.594507455799793,18.60843866626495,26.839119811989328
2001,18.233866809339528,15.930880555218506,16.22504382814921,24.905223016337153,20.70919417161231,18.654656948117555,26.959020067891252
2002,18.25675080913753,16.213387640452183,16.217275952027087,24.92166741600497,20.779348962524747,18.577271964983087,27.031858536220053
2003,18.283018736936363,16.387027324144128,16.321395063487973,25.18768837166356,20.76156072732879,18.73677758616133,27.028538712019593
2004,18.26995480639447,16.24989972812084,16.088247193753237,24.892052701596224,20.793673955122927,18.669084350837995,26.903184522553442
2005,18.270272957406203,16.070400542218128,16.210284999688625,24.87732594637072,20.76819332781886,18.741415925681796,26.970342978922545
2006,18.27524245904831,16.277493532208833,16.31481088364221,25.10407446192314,20.733671335337185,18.79058332039585,26.960002239840076
2007,18.20001435918835,16.196013554607646,16.27822688028932,25.06357732630981,20.614981803263845,18.680540741393706,27.0154654513122
2008,18.192379266358564,16.2657150858922,16.43297700566429,25.31573376058209,20.62328765581083,18.733131404769104,26.859538976161804
2009,18.316301478704844,16.297605551168644,16.457924925507296,25.20008946903427,20.81740851982702,18.73446699291805,27.096606169955596
2010,18.32389085575623,16.335245766668503,16.47729897298561,25.382224092671148,20.68874249484596,18.882732782141584,27.278935144150168
2011,18.232059181596366,16.195992208131795,16.370601192930575,24.991831235818506,20.61311857322897,18.74536950158116,26.997708597594233
2012,18.286661095106947,16.109141978544343,16.092371121305778,24.73694187246972,20.714341452298118,18.7304253434476,27.10460314884078
2013,18.318044318750125,16.220154805400583,16.33908726308251,25.005089054946062,20.784004303050963,18.734367656373532,27.120505472941943
2014,18.406285351707044,16.499375410985998,16.353495755464525,25.075038579175292,20.922326298504956,18.768912359486347,27.190389375095858
2015,18.505061308993966,16.330137298192614,16.356589570899256,25.05871151862596,21.066858039064698,18.77003925614482,27.38125799049636
2016,18.551300387395198,16.575782685148592,16.523326078475087,25.41933872282982,21.094994612265157,18.873962937705407,27.38440875390345
2017,18.519948673897805,16.609326221789914,16.430222773924996,25.308105793887485,21.042392261592468,18.909415418503027,27.236964915281654
2018,18.4773963111765,16.496700583607662,16.524483876874537,25.390203109685007,21.013931277151073,18.873207176528084,27.127775645707747
2019,18.571040093283905,16.598670087545365,16.77007361701178,25.669048889597732,21.084235004104386,18.989991073395856,27.386954499845466
2020,18.543694092836905,16.596188970238014,16.57603303009507,25.487755787392814,21.046530073096765,19.00043263700402,27.38955493088341
2021,18.439581664780775,16.55613509142974,16.592427746389543,25.505798134679477,20.89083218875199,19.024651646058324,27.18957222590474
2022,18.48886946356696,16.467167224152632,16.642710862022017,25.411116370393444,20.953444369335074,19.05546402096203,27.165133656831667
2023,18.701665686710637,16.729072653489084,16.675815463831896,25.49435850996181,21.20848775590885,19.292268984940467,27.315900009955325
2024,18.74687810064533,16.760285104567572,16.871566739533318,25.698024840377276,21.19190407315509,19.347198243144792,27.62761609087602
